<?xml version="1.0" encoding="windows-1252"?>
<weeklyevents>
	<event>
		<title>Prelim Industrial Production m/m</title>
		<country>JPY</country>
		<date><![CDATA[05-30-2021]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[4.0%]]></forecast>
		<previous><![CDATA[2.2%]]></previous>
	</event>
	<event>
		<title>Retail Sales y/y</title>
		<country>JPY</country>
		<date><![CDATA[05-30-2021]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[15.4%]]></forecast>
		<previous><![CDATA[5.2%]]></previous>
	</event>
	<event>
		<title>Non-Manufacturing PMI</title>
		<country>CNY</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[1:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[55.2]]></forecast>
		<previous><![CDATA[54.9]]></previous>
	</event>
	<event>
		<title>Manufacturing PMI</title>
		<country>CNY</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[1:00am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[51.3]]></forecast>
		<previous><![CDATA[51.1]]></previous>
	</event>
	<event>
		<title>MI Inflation Gauge m/m</title>
		<country>AUD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[1:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.4%]]></previous>
	</event>
	<event>
		<title>Final ANZ Business Confidence</title>
		<country>NZD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[1:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[7.0]]></previous>
	</event>
	<event>
		<title>Private Sector Credit m/m</title>
		<country>AUD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.4%]]></forecast>
		<previous><![CDATA[0.4%]]></previous>
	</event>
	<event>
		<title>Consumer Confidence</title>
		<country>JPY</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[5:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[33.2]]></forecast>
		<previous><![CDATA[34.7]]></previous>
	</event>
	<event>
		<title>Housing Starts y/y</title>
		<country>JPY</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[5:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[4.9%]]></forecast>
		<previous><![CDATA[1.5%]]></previous>
	</event>
	<event>
		<title>German Prelim CPI m/m</title>
		<country>EUR</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[6:29am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.3%]]></forecast>
		<previous><![CDATA[0.7%]]></previous>
	</event>
	<event>
		<title>Spanish Flash CPI y/y</title>
		<country>EUR</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[2.4%]]></forecast>
		<previous><![CDATA[2.2%]]></previous>
	</event>
	<event>
		<title>M3 Money Supply y/y</title>
		<country>EUR</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[9.6%]]></forecast>
		<previous><![CDATA[10.1%]]></previous>
	</event>
	<event>
		<title>Private Loans y/y</title>
		<country>EUR</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[3.4%]]></forecast>
		<previous><![CDATA[3.3%]]></previous>
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>GBP</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Italian Prelim CPI m/m</title>
		<country>EUR</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.1%]]></forecast>
		<previous><![CDATA[0.4%]]></previous>
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>USD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[12:00pm]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Current Account</title>
		<country>CAD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[2.4B]]></forecast>
		<previous><![CDATA[-7.3B]]></previous>
	</event>
	<event>
		<title>IPPI m/m</title>
		<country>CAD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.8%]]></forecast>
		<previous><![CDATA[1.6%]]></previous>
	</event>
	<event>
		<title>RMPI m/m</title>
		<country>CAD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[1.7%]]></forecast>
		<previous><![CDATA[2.3%]]></previous>
	</event>
	<event>
		<title>AIG Manufacturing Index</title>
		<country>AUD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[10:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[61.7]]></previous>
	</event>
	<event>
		<title>Building Consents m/m</title>
		<country>NZD</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[10:45pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[17.9%]]></previous>
	</event>
	<event>
		<title>Capital Spending q/y</title>
