<?xml version="1.0" encoding="windows-1252"?>
<weeklyevents>
	<event>
		<title>Credit Card Spending y/y</title>
		<country>NZD</country>
		<date><![CDATA[12-21-2020]]></date>
		<time><![CDATA[2:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-6.3%]]></previous>
	</event>
	<event>
		<title>CBI Realized Sales</title>
		<country>GBP</country>
		<date><![CDATA[12-21-2020]]></date>
		<time><![CDATA[11:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[3]]></forecast>
		<previous><![CDATA[-25]]></previous>
	</event>
	<event>
		<title>NHPI m/m</title>
		<country>CAD</country>
		<date><![CDATA[12-21-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.9%]]></forecast>
		<previous><![CDATA[0.8%]]></previous>
	</event>
	<event>
		<title>Consumer Confidence</title>
		<country>EUR</country>
		<date><![CDATA[12-21-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-18]]></forecast>
		<previous><![CDATA[-18]]></previous>
	</event>
	<event>
		<title>Retail Sales m/m</title>
		<country>AUD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[12:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[2.5%]]></forecast>
		<previous><![CDATA[1.4%]]></previous>
	</event>
	<event>
		<title>Public Sector Net Borrowing</title>
		<country>GBP</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[26.3B]]></forecast>
		<previous><![CDATA[21.6B]]></previous>
	</event>
	<event>
		<title>Final GDP q/q</title>
		<country>GBP</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[15.5%]]></forecast>
		<previous><![CDATA[15.5%]]></previous>
	</event>
	<event>
		<title>Current Account</title>
		<country>GBP</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-12.9B]]></forecast>
		<previous><![CDATA[-2.8B]]></previous>
	</event>
	<event>
		<title>Revised Business Investment q/q</title>
		<country>GBP</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[8.8%]]></forecast>
		<previous><![CDATA[8.8%]]></previous>
	</event>
	<event>
		<title>German GfK Consumer Climate</title>
		<country>EUR</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
